ItemTable,nameTextId,descTextId,useDescTextId,number,weaponType,attributes,pStatBonuses,effectiveType,maxUses,might,hit,weight,crit,encodedRange,costPerUse,weaponRank,iconId,useEffectId,weaponEffectId,weaponExp,unk21,unk22,unk23
0x809B10_0xCD,16_h,16_h,16_h,8_h,8_h,32_h,32_p,32_p,8_d,8_d,8_d,8_d,8_d,8_h,16_d,8_d,8_h,8_h,8_h,8_d,8_h,8_h,8_h
Nothing,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0x0,0,0,0,0,0,0x0,0,ERank,0x0,0x0,0x0,0,0x0,0x0,0x0
IronSword#def,0x354,0x404,0x0,0x1,0x0,0x1,0x0,0x0,35,6,90,5,0,0x11,10,ERank,0x0,0x0,0x0,1,0x0,0x0,0x0
SlimSword#def,0x355,0x405,0x0,0x2,0x0,0x1,0x0,0x0,30,5,115,2,0,0x11,16,DRank,0x1,0x0,0x0,1,0x0,0x0,0x0
SteelSword#def,0x356,0x406,0x0,0x3,0x0,0x1,0x0,0x0,30,9,80,8,0,0x11,20,DRank,0x2,0x0,0x0,1,0x0,0x0,0x0
SilverSword#def,0x357,0x407,0x0,0x4,0x0,0x1,0x0,0x0,20,12,75,10,0,0x11,75,BRank,0x3,0x0,0x0,1,0x0,0x0,0x0
Claymore#def,ClaymoreName,ClaymoreDesc,0x0,0x5,0x0,0x1,0x0,0x0,35,10,70,10,0,0x11,28,DRank,0x4,0x0,0x0,1,0x0,0x0,0x0
SteelBlade#def,0x359,0x409,0x0,0x6,0x0,0x1,0x0,0x0,30,12,65,12,0,0x11,50,CRank,0x5,0x0,0x0,1,0x0,0x0,0x0
Zweihander#def,ZweihanderName,ZweihanderDesc,0x0,0x7,0x0,0x1,0x0,0x0,20,14,60,14,0,0x11,120,ARank,0x6,0x0,0x0,1,0x0,0x0,0x0
Cutlass#def,CutlassName,CutlassDesc,0x0,0x8,0x0,IsWeapon|IsBrave,0x0,0x0,30,5,85,8,0,0x11,25,CRank,0x7,0x0,0x0,1,0x0,0x0,0x0
Rapier#def,0x35c,0x40c,0x0,0x9,0x0,0x40011,0x0,HorseType|ArmorType,20,6,90,5,15,0x11,150,CRank,0x8,0x0,0x0,1,0x0,0x0,0x0
EspadaAncha#def,EspadaAnchaName,EspadaAnchaDesc,0x0,0xa,0x0,IsWeapon|LordLock|IsReaver|X3Triangle|IsPrf,0x0,0x0,40,6,85,5,0,0x11,0,ERank,0x9,0x0,0x0,1,0x0,0x0,0x0
BraveSword#def,0x35d,0x40d,0x0,0xb,0x0,0x21,0x0,0x0,30,10,80,13,0,0x11,250,ARank,0xa,0x0,0x0,1,0x0,0x0,0x0
WoDao#def,WoDaoName,WoDaoDesc,0x0,0xc,0x0,0x1001,0x0,0x0,20,5,75,6,40,0x11,60,DRank,0xb2,0x0,0x0,1,0x0,0x0,0x0
KillingEdge#def,0x35f,0x40f,0x0,0xd,0x0,0x1,0x0,0x0,20,8,75,7,30,0x11,65,BRank,0xc,0x0,0x0,1,0x0,0x0,0x0
Armorslayer#def,0x360,0x410,0x0,0xe,0x0,0x1,0x0,ArmorType,20,8,80,9,0,0x11,70,DRank,0xd,0x0,0x0,1,0x0,0x0,0x0
Wyrmslayer#def,0x361,0x411,0x0,0xf,0x0,0x1,0x0,DragonType,20,7,80,10,0,0x11,150,DRank,0xe,0x0,0x0,1,0x0,0x0,0x0
LightBrand#def,0x362,0x412,0x0,0x10,0x0,0x41,0x0,0x0,20,7,70,9,0,0x12,50,CRank,0xf,0x0,0x0,1,0x0,0x0,0x0
Runesword#def,0x363,0x413,0x0,0x11,0x0,0x41,0x0,0x0,15,13,65,13,0,0x12,220,ARank,0x10,0x0,0x2,1,0x0,0x0,0x0
Lancereaver#def,LancereaverName,LancereaverDesc,0x0,0x12,wtSword,IsWeapon|IsReaver,0x0,0x0,15,7,75,9,0,0x11,120,CRank,0x11,0x0,0x0,1,0x0,0x0,0x0
Zanbato#def,0x365,0x415,0x0,0x13,0x0,0x1,0x0,HorseType,20,7,80,10,0,0x11,70,DRank,0x12,0x0,0x0,1,0x0,0x0,0x0
IronLance#def,0x369,0x419,0x0,0x14,0x1,0x1,0x0,0x0,35,7,85,7,0,0x11,8,ERank,0x13,0x0,0x0,1,0x0,0x0,0x0
SlimLance#def,0x36a,0x41a,0x0,0x15,0x1,0x1,0x0,0x0,30,6,100,4,0,0x11,15,DRank,0x14,0x0,0x0,1,0x0,0x0,0x0
SteelLance#def,0x36b,0x41b,0x0,0x16,0x1,0x1,0x0,0x0,30,10,75,9,0,0x11,16,DRank,0x15,0x0,0x0,1,0x0,0x0,0x0
SilverLance#def,0x36c,0x41c,0x0,0x17,0x1,0x1,0x0,0x0,20,13,80,11,0,0x11,60,BRank,0x16,0x0,0x0,1,0x0,0x0,0x0
TamsHarpoon#def,TamsHarpoonName,TamsHarpoonDesc,0x0,0x18,0x1,IsWeapon,0x0,0x0,30,5,85,7,0,0x23,20,CRank,0x17,0x0,0x0,1,0x0,0x0,0x0
BraveLance#def,0x36e,0x41e,0x0,0x19,0x1,0x21,0x0,0x0,30,12,75,13,0,0x11,250,ARank,0x18,0x0,0x0,1,0x0,0x0,0x0
KillerLance#def,0x36f,0x41f,0x0,0x1a,0x1,0x1,0x0,0x0,20,9,75,9,30,0x11,60,BRank,0x19,0x0,0x0,1,0x0,0x0,0x0
Horseslayer#def,0x370,0x420,0x0,0x1b,0x1,0x1,0x0,HorseType,20,8,75,13,0,0x11,65,DRank,0x1a,0x0,0x0,1,0x0,0x0,0x0
Javelin#def,0x371,0x421,0x0,0x1c,0x1,0x1,0x0,0x0,20,4,65,13,0,0x12,20,ERank,0x1b,0x0,0x0,1,0x0,0x0,0x0
Spear#def,0x372,0x422,0x0,0x1d,0x1,0x1,0x0,0x0,15,12,70,10,5,0x12,600,ARank,0x1c,0x0,0x0,1,0x0,0x0,0x0
Axereaver#def,AxereaverName,AxereaverDesc,0x0,0x1e,0x1,IsWeapon|IsReaver,0x0,0x0,15,9,75,10,0,0x11,130,CRank,0x1d,0x0,0x0,1,0x0,0x0,0x0
IronAxe#def,0x37a,0x42a,0x0,0x1f,0x2,0x1,0x0,0x0,35,8,80,8,0,0x11,6,ERank,0x1e,0x0,0x0,1,0x0,0x0,0x0
SteelAxe#def,0x37b,0x42b,0x0,0x20,0x2,0x1,0x0,0x0,30,11,75,11,0,0x11,12,DRank,0x1f,0x0,0x0,1,0x0,0x0,0x0
SilverAxe#def,0x37c,0x42c,0x0,0x21,0x2,0x1,0x0,0x0,20,14,70,14,0,0x11,50,BRank,0x20,0x0,0x0,1,0x0,0x0,0x0
SlimAxe#def,0x37d,0x42d,0x0,0x22,0x2,0x1,0x0,0x0,30,7,95,6,0,0x11,0,DRank,0x21,0x0,0x1,1,0x0,0x0,0x0
BraveAxe#def,0x37e,0x42e,0x0,0x23,0x2,0x21,0x0,0x0,30,13,75,15,0,0x11,250,ARank,0x22,0x0,0x0,1,0x0,0x0,0x0
KillerAxe#def,0x37f,0x42f,0x0,0x24,0x2,0x1,0x0,0x0,20,10,75,11,30,0x11,50,BRank,0x23,0x0,0x0,1,0x0,0x0,0x0
Halberd#def,0x380,0x430,0x0,0x25,0x2,0x1,0x0,HorseType,20,10,70,14,0,0x11,45,DRank,0x24,0x0,0x0,1,0x0,0x0,0x0
Hammer#def,0x381,0x431,0x0,0x26,0x2,0x1,0x0,ArmorType,20,11,65,15,0,0x11,40,DRank,0x25,0x0,0x0,1,0x0,0x0,0x0
DevilAxe#def,0x382,0x432,0x0,0x27,0x2,0x1,0x0,0x0,15,20,90,20,0,0x11,45,ERank,0x26,0x0,0x4,1,0x0,0x0,0x0
HandAxe#def,0x383,0x433,0x0,0x28,0x2,0x1,0x0,0x0,20,5,60,14,0,0x12,15,ERank,0x27,0x0,0x0,1,0x0,0x0,0x0
Tomahawk#def,0x384,0x434,0x0,0x29,0x2,0x1,0x0,0x0,15,13,65,12,0,0x12,200,ARank,0x28,0x0,0x0,1,0x0,0x0,0x0
Swordreaver#def,SwordreaverName,SwordreaverDesc,0x0,0x2a,0x2,IsWeapon|IsReaver,0x0,0x0,15,10,65,13,0,0x11,140,CRank,0x29,0x0,0x0,1,0x0,0x0,0x0
VolantAxe#def,VolantAxeName,VolantAxeDesc,0x0,0x2b,0x2,IsWeapon,0x0,FlierType,20,9,80,12,0,0x11,50,CRank,0x2a,0x0,0x0,1,0x0,0x0,0x0
Hatchet#def,0x38a,0x43a,0x0,0x2c,0x2,0x1,0x0,0x0,25,4,80,7,0,0x12,0,ERank,0xb9,0x0,0x0,1,0x0,0x0,0x0
IronBow#def,0x38b,0x43b,0x0,0x2d,0x3,0x1,0x0,FlierType,35,8,95,5,0,0x22,12,ERank,0x2b,0x0,0x0,1,0x0,0x0,0x0
SteelBow#def,0x38c,0x43c,0x0,0x2e,0x3,0x1,0x0,FlierType,30,10,85,9,0,0x22,24,DRank,0x2c,0x0,0x0,1,0x0,0x0,0x0
SilverBow#def,0x38d,0x43d,0x0,0x2f,0x3,0x1,0x0,FlierType,20,14,80,10,0,0x22,80,BRank,0x2d,0x0,0x0,1,0x0,0x0,0x0
SlimBow#def,0x38e,0x43e,0x0,0x30,0x3,0x1,0x0,FlierType,30,6,110,3,0,0x22,0,DRank,0x2e,0x0,0x1,1,0x0,0x0,0x0
KillerBow#def,0x38f,0x43f,0x0,0x31,0x3,0x1,0x0,FlierType,20,9,80,7,30,0x22,70,BRank,0x2f,0x0,0x0,1,0x0,0x0,0x0
BraveBow#def,0x390,0x440,0x0,0x32,0x3,0x21,0x0,FlierType,30,12,80,12,0,0x22,250,ARank,0x30,0x0,0x0,1,0x0,0x0,0x0
ShortBow#def,0x391,0x441,0x0,0x33,0x3,0x1,0x0,FlierType,22,5,85,3,0,0x22,80,DRank,0x31,0x0,0x0,1,0x0,0x0,0x0
Longbow#def,0x392,0x442,0x0,0x34,0x3,0x1,0x0,FlierType,20,8,75,8,0,0x23,80,DRank,0x32,0x0,0x0,1,0x0,0x0,0x0
Ballista#def,0x393,0x443,0x0,0x35,0x3,0x81,0x0,FlierType,30,8,60,20,0,0x3a,27,ERank,0x33,0x0,0x0,1,0x0,0x0,0x0
IronBallista#def,0x394,0x444,0x0,0x36,0x3,0x81,0x0,FlierType,15,13,60,20,0,0x3f,275,CRank,0x34,0x0,0x0,1,0x0,0x0,0x0
KillerBallista#def,0x395,0x445,0x0,0x37,0x3,0x81,0x0,FlierType,15,12,65,20,30,0x3a,300,CRank,0x35,0x0,0x0,1,0x0,0x0,0x0
Fire#def,0x3a9,0x458,0x0,0x38,wtAnima,0x3,0x0,0x0,30,6,85,4,0,0x12,14,ERank,0x36,0x0,0x0,1,0x0,0x0,0x0
Thunder#def,0x3aa,0x459,0x0,0x39,0x5,0x3,0x0,0x0,30,7,75,6,0,0x13,20,DRank,0x37,0x0,0x0,1,0x0,0x0,0x0
Arcfire#def,ArcfireName,ArcfireDesc,0x0,0x3a,0x5,IsWeapon|IsMagic,0x88adee0,HorseType,20,9,70,10,0,0x12,50,BRank,0x38,0x0,0x0,1,0x0,0x0,0x0
Bolting#def,0x3ad,0x45c,0x0,0x3b,0x5,0x83,0x0,0x0,5,11,60,20,0,0x3a,500,ARank,0x39,0x0,0x0,1,0x0,0x0,0x0
Fimbulvetr#def,0x3ae,0x45d,0x0,0x3c,0x5,0x3,0x0,0x0,20,12,80,12,0,0x12,300,ARank,0x3a,0x0,0x0,1,0x0,0x0,0x0
Wind#def,WindName,WindDesc,0x0,0x3d,0x5,IsWeapon|IsMagic,0x0,0x0,30,5,95,5,0,0x12,26,DRank,0x3b,0x0,0x0,1,0x0,0x0,0x0
Arcwind#def,ArcwindName,ArcwindDesc,0x0,0x3e,0x5,IsWeapon|IsMagic,0x0,FlierType,20,8,75,9,0,0x12,50,BRank,0x3c,0x0,0x0,1,0x0,0x0,0x0
Arcthunder#def,ArcthunderName,ArcthunderDesc,0x0,0x3f,0x5,IsWeapon|IsMagic,0x0,DragonType,20,10,65,13,0,0x12,50,BRank,0x3d,0x0,0x0,1,0x0,0x0,0x0
Sagittae#def,SagittaeName,SagittaeDesc,0x0,0x40,0x5,IsWeapon|IsMagic,0x0,0x0,25,10,75,6,0,0x12,35,BRank,0x3e,0x0,0x0,1,0x0,0x0,0x0
HerosFlare#def,HerosFlareName,HerosFlareDesc,0x0,0x41,0x5,IsWeapon|IsMagic|IsBrave,0x0,0x0,30,11,80,9,0,0x12,50,ARank,0x3f,0x0,0x0,1,0x0,0x0,0x0
SpiritWolf#def,SpiritWolfName,SpiritWolfDesc,0x0,0x42,wtAnima,IsWeapon|IsMagic,0x0,0x0,25,6,85,9,30,0x12,40,CRank,0x40,0x0,0x0,1,0x0,0x0,0x0
SpiritTree#def,SpiritTreeName,SpiritTreeDesc,0x0,0x43,wtAnima,IsWeapon|IsMagic,0x0,ArmorType,20,8,75,10,0,0x12,25,CRank,0x41,0x0,0x0,1,0x0,0x0,0x0
SpiritWard#def,SpiritWardName,SpiritWardDesc,0x0,0x44,wtAnima,IsWeapon|IsMagic,0x0,0x0,25,4,95,5,0,0x12,15,DRank,0x42,0x0,0x0,1,0x0,0x0,0x0
SpiritGust#def,SpiritGustName,SpiritGustDesc,0x0,0x45,wtAnima,IsWeapon|IsMagic,0x0,0x0,12,1,75,18,0,0x13,150,CRank,0x43,0x0,0x0,1,0x0,0x0,0x0
SpiritArrow#def,SpiritArrowName,SpiritArrowDesc,0x0,0x46,wtAnima,IsWeapon|IsMagic|IsLuna,0x0,0x0,20,0,80,10,0,0x12,140,BRank,0x44,0x0,0x0,1,0x0,0x0,0x0
SpiritGift#def,SpiritGiftName,SpiritGiftDesc,0x0,0x47,wtAnima,0x3,0x0,0x0,15,10,75,15,0,0x12,160,BRank,0x45,0x0,0x2,1,0x0,0x0,0x0
FlameSword#def,FlameSwordName,FlameSwordDesc,0x0,0x48,0x0,IsWeapon|IsMagicSword,0x0,0x0,20,9,75,9,0,0x12,55,BRank,0x46,0x0,0x0,1,0x0,0x0,0x0
WingSpear#def,WingSpearName,WingSpearDesc,0x0,0x49,0x1,IsWeapon,0x0,HorseType|ArmorType,20,8,80,8,0,0x11,55,BRank,0x47,0x0,0x0,1,0x0,0x0,0x0
DoubleBow#def,DoubleBowName,DoubleBowDesc,0x0,0x4a,0x3,IsWeapon,0x0,FlierType,15,10,80,0,0,0x25,110,ARank,0xbc,0x0,0x0,1,0x0,0x0,0x0
Heal#def,0x3c2,0x471,0x4af,0x4b,0x4,0x4,0x0,0x0,30,10,100,2,0,0x11,20,ERank,0x49,0x1,0x0,1,0x0,0x0,0x0
Mend#def,0x3c3,0x472,0x4b0,0x4c,0x4,0x4,0x0,0x0,20,20,100,4,0,0x11,50,DRank,0x4a,0x2,0x0,1,0x0,0x0,0x0
Recover#def,0x3c4,0x473,0x4b1,0x4d,0x4,0x4,0x0,0x0,15,255,100,6,0,0x11,150,CRank,0x4b,0x3,0x0,1,0x0,0x0,0x0
Physic#def,0x3c5,0x474,0x4b2,0x4e,0x4,0x4,0x0,0x0,15,10,100,5,0,0x17,250,BRank,0x4c,0x4,0x0,1,0x0,0x0,0x0
Fortify#def,0x3c6,0x475,0x4b3,0x4f,0x4,0x4,0x0,0x0,8,10,100,7,0,0xFF,1000,ARank,0x4d,0x5,0x0,1,0x0,0x0,0x0
Restore#def,0x3c7,0x476,0x4b4,0x50,0x4,0x4,0x0,0x0,10,0,100,4,0,0x13,200,CRank,0x4e,0x6,0x0,1,0x0,0x0,0x0
Silence#def,0x3c8,0x477,0x4b5,0x51,0x4,0x4,0x0,0x0,3,0,70,7,0,0x17,400,BRank,0x4f,0x7,0x0,1,0x0,0x0,0x0
Sleep#def,0x3c9,0x478,0x4b6,0x52,0x4,0x4,0x0,0x0,3,0,65,8,0,0x17,500,BRank,0x50,0x8,0x0,1,0x0,0x0,0x0
Berserk#def,0x3ca,0x479,0x4b7,0x53,0x4,0x4,0x0,0x0,3,0,60,8,0,0x17,600,BRank,0x51,0x9,0x0,1,0x0,0x0,0x0
Warp#def,0x3cb,0x47a,0x4b8,0x54,0x4,0x4,0x0,0x0,5,0,100,5,0,0x17,1500,ARank,0x52,0xa,0x0,1,0x0,0x0,0x0
Rescue#def,0x3cc,0x47b,0x4b9,0x55,0x4,0x4,0x0,0x0,3,0,100,6,0,0x17,600,BRank,0x53,0xb,0x0,1,0x0,0x0,0x0
TorchStaff#def,0x3cd,0x47c,0x4ba,0x56,0x4,0x4,0x0,0x0,10,0,100,5,0,0x17,100,DRank,0x54,0xc,0x0,1,0x0,0x0,0x0
Hammerne#def,0x3ce,0x47d,0x4bb,0x57,0x4,0x204,0x0,0x0,3,0,100,7,0,0x11,600,CRank,0x55,0xd,0x0,1,0x0,0x0,0x0
